# spectrum_type0, spectrum_type1, zbin00, zbin01, zbin10, zbin11, value
c_dd c_dd 0 0 0 0 1.000000000000000000e+00
c_dd c_dd 0 0 0 0 1.000000000000000000e+00
c_dd c_dd 0 0 0 0 1.000000000000000000e+00
c_dd c_dd 0 0 0 0 1.000000000000000000e+00
c_dd c_dd 0 0 0 0 1.000000000000000000e+00
c_dd c_dd 0 0 0 0 1.000000000000000000e+00
c_dd c_dd 0 0 0 0 1.000000000000000000e+00
c_dd c_dd 0 0 0 0 1.000000000000000000e+00
c_dd c_dd 0 0 0 0 1.000000000000000000e+00
c_dd c_dd 0 0 0 0 1.000000000000000000e+00
c_dd c_dd 0 0 0 0 1.000000000000000000e+00
c_dd c_dd 0 0 0 0 1.000000000000000000e+00
c_dd c_dd 0 0 0 0 1.000000000000000000e+00
c_dd c_dd 0 0 0 0 1.000000000000000000e+00
c_dd c_dd 0 0 0 0 1.000000000000000000e+00
c_dd c_dd 0 0 0 0 1.000000000000000000e+00
c_dd c_dd 0 0 0 0 1.000000000000000000e+00
c_dd c_dd 0 0 0 0 1.000000000000000000e+00
c_dd c_dd 0 0 0 0 1.000000000000000000e+00
c_dd c_dd 0 0 0 0 1.000000000000000000e+00
c_dd c_dd 0 0 0 0 1.000000000000000000e+00
c_dd c_dd 0 0 0 0 1.000000000000000000e+00
c_dd c_dd 0 0 0 0 1.000000000000000000e+00
c_dd c_dd 0 0 0 0 1.000000000000000000e+00
c_dd c_dd 0 0 0 0 1.000000000000000000e+00
c_dd c_dd 0 0 0 0 1.000000000000000000e+00
c_dd c_dd 0 0 0 0 1.000000000000000000e+00
c_dd c_dd 0 0 0 0 1.000000000000000000e+00
c_dd c_dd 0 0 0 0 1.000000000000000000e+00
c_dd c_dd 0 0 0 0 1.000000000000000000e+00
c_dd c_dd 0 0 0 0 1.000000000000000000e+00
c_dd c_dd 0 0 0 0 1.000000000000000000e+00
c_dd c_dd 0 0 0 0 1.000000000000000000e+00
c_dd c_dd 0 0 0 0 1.000000000000000000e+00
c_dd c_dd 0 0 0 0 1.000000000000000000e+00
c_dd c_dd 0 0 0 0 1.000000000000000000e+00
c_dd c_dd 0 0 0 0 1.000000000000000000e+00
c_dd c_dd 0 0 0 0 1.000000000000000000e+00
c_dd c_dd 0 0 0 0 1.000000000000000000e+00
c_dd c_dd 0 0 0 0 1.000000000000000000e+00
c_dd c_dd 0 0 0 0 1.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p0 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
c_dd p2 0 0 0 0 0.000000000000000000e+00
